ward_1,ward_2
"[-34.013961, 18.458397],","[-34.013961, 18.458397],"
"[-34.013894, 18.458427],","[-34.013894, 18.458427],"
"[-34.013787, 18.458434],","[-34.013787, 18.458434],"
"[-34.013714, 18.457522],","[-34.013714, 18.457522],"
"[-34.01371, 18.457419],","[-34.01371, 18.457419],"
"[-34.013686, 18.456833],","[-34.013686, 18.456833],"
"[-34.01365, 18.455407],","[-34.01365, 18.455407],"
"[-34.013644, 18.453837],","[-34.013644, 18.453837],"
"[-34.013824, 18.453855],","[-34.013824, 18.453855],"
"[-34.014167, 18.453861],","[-34.014167, 18.453861],"
"[-34.01471, 18.453859],","[-34.01471, 18.453859],"
"[-34.01504, 18.453826],","[-34.01504, 18.453826],"
"[-34.015351, 18.45378],","[-34.015351, 18.45378],"
"[-34.015922, 18.45364],","[-34.015922, 18.45364],"
"[-34.016308, 18.45351],","[-34.016308, 18.45351],"
"[-34.016665, 18.453376],","[-34.016665, 18.453376],"
"[-34.016944, 18.453259],","[-34.016944, 18.453259],"
"[-34.018068, 18.45267],","[-34.018068, 18.45267],"
"[-34.020367, 18.45143],","[-34.020367, 18.45143],"
"[-34.023985, 18.449465],","[-34.023985, 18.449465],"
"[-34.026149, 18.44829],","[-34.026149, 18.44829],"
"[-34.027834, 18.447377],","[-34.027834, 18.447377],"
"[-34.029019, 18.446734],","[-34.029019, 18.446734],"
"[-34.030733, 18.445801],","[-34.030733, 18.445801],"
"[-34.031772, 18.445226],","[-34.031772, 18.445226],"
"[-34.033992, 18.446467],","[-34.033992, 18.446467],"
"[-34.03554, 18.447378],","[-34.03554, 18.447378],"
"[-34.039919, 18.449829],","[-34.039919, 18.449829],"
"[-34.040223, 18.449983],","[-34.040223, 18.449983],"
"[-34.040366, 18.450061],","[-34.040366, 18.450061],"
"[-34.040479, 18.450162],","[-34.040479, 18.450162],"
"[-34.040545, 18.450239],","[-34.040545, 18.450239],"
"[-34.040548, 18.450245],","[-34.040548, 18.450245],"
"[-34.040604, 18.450334],","[-34.040604, 18.450334],"
