co,ward
"-33.87598734,18.57588201",Ward 1
"-33.88485,18.57787",Ward 1
"-33.88506,18.5783999",Ward 1
"-33.87985,18.57694",Ward 1
"-33.88127,18.5882",Ward 1
"-33.87256,18.58248",Ward 1
"-33.89278,18.56045",Ward 1
"-33.89662,18.5335",Ward 1
"-33.86975,18.56875",Ward 1
"-33.87845865,18.57696637",Ward 1
"-33.89274537,18.55995297",Ward 1
"-33.8746681,18.5782299",Ward 1
"-33.87189,18.57841",Ward 1
"-33.8929,18.557595",Ward 1
"-33.880044,18.5552008",Ward 1
"-33.891815,18.560135",Ward 1
"-33.87899,18.5507199",Ward 1
"-33.88657,18.55424",Ward 1
"-33.88402,18.58135",Ward 1
"-33.8735,18.56525",Ward 1
"-33.88409,18.5737",Ward 1
"-33.87985,18.57694",Ward 1
"-33.87419,18.56488",Ward 1
"-33.87985,18.57694",Ward 1
"-33.86685,18.57018",Ward 1
"-33.87618,18.58104",Ward 1
"-33.89196166,18.55584383",Ward 1
"-33.87952,18.559019",Ward 1
"-33.89198897,18.55976294",Ward 1
"-33.8922289,18.55982982",Ward 1
"-33.89662,18.5335",Ward 1
"-33.88711,18.55357",Ward 1
"-33.89685,18.54602",Ward 1
"-33.86975,18.56875",Ward 1
"-33.88775184,18.55185122",Ward 1
"-33.8844081,18.5925744",Ward 1
"-33.89212768,18.55560547",Ward 1
"-33.87985,18.57694",Ward 1
"-33.87480383,18.57744002",Ward 1
"-33.89687,18.5382399",Ward 1
"-33.89485,18.54528",Ward 1
"-33.86988,18.55946",Ward 1
"-33.8976,18.53609",Ward 1
"-33.89166904,18.56062009",Ward 1
"-33.87687,18.55519",Ward 1
"-33.87959,18.55922",Ward 1
"-33.8822,18.56212",Ward 1
"-33.8881202,18.5517769",Ward 1
"-33.88156,18.58106",Ward 1
"-33.88082,18.56018",Ward 1
"-33.88418,18.57652",Ward 1
"-33.88407,18.57431",Ward 1
"-33.88566957,18.56573523",Ward 1
"-33.89234461,18.563869",Ward 1
"-33.86705,18.57109",Ward 1
"-33.87907,18.56713",Ward 1
"-33.879904,18.57827202",Ward 1
"-33.87352059,18.56614535",Ward 1
"-33.86657,18.5917",Ward 1
"-33.88267,18.56648",Ward 1
"-33.89375172,18.55826855",Ward 1
"-33.8757,18.57552",Ward 1
"-33.89196778,18.56269383",Ward 1
"-33.87959,18.55922",Ward 1
"-33.8957214,18.5372295",Ward 1
"-33.89559,18.53749",Ward 1
"-33.8792114,18.5723705",Ward 1
"-33.86933,18.57382",Ward 1
"-33.8757,18.57552",Ward 1
"-33.8739469,18.5810924",Ward 1
"-33.87167,18.57438",Ward 1
"-33.89317,18.55418",Ward 1
"-33.8774751,18.5712209",Ward 1
"-33.88093,18.56139",Ward 1
"-33.88337,18.57413",Ward 1
"-33.87985,18.57694",Ward 1
"-33.86181,18.56117",Ward 1
"-33.88069,18.55779",Ward 1
"-33.87108,18.5802799",Ward 1
"-33.8856219,18.5688143",Ward 1
"-33.87533271,18.58371735",Ward 1
"-33.87729,18.5538",Ward 1
"-33.88443121,18.55721281",Ward 1
"-33.8886604,18.5579205",Ward 1
"-33.88570057,18.56414795",Ward 1
"-33.88244071,18.58457565",Ward 1
"-33.88127,18.5882",Ward 1
"-33.88781,18.60085",Ward 1
"-33.88779,18.56",Ward 1
"-33.87967498,18.55524732",Ward 1
"-33.8772499,18.57384",Ward 1
"-33.8888206,18.6028194",Ward 1
"-33.8976,18.53609",Ward 1
"-33.873093,18.56093",Ward 1
"-33.87225,18.55881",Ward 1
"-33.88425,18.57552",Ward 1
"-33.8712387,18.5647507",Ward 1
"-33.8853099,18.5793",Ward 1
"-33.87995838,18.56805245",Ward 1
"-33.88260104,18.58099222",Ward 1
"-33.87985,18.57694",Ward 1
"-33.89278,18.56045",Ward 1
"-33.88127,18.5882",Ward 1
"-33.87985,18.57694",Ward 1
"-33.88836359,18.55295777",Ward 1
"-33.87413908,18.57873917",Ward 1
"-33.86992,18.56824",Ward 1
